County,State,Cases,Deaths,Recovered
Blair,Pennsylvania,4,0,0
Bradford,Pennsylvania,8,0,0
Bucks,Pennsylvania,312,6,0
Butler,Pennsylvania,64,2,0
Cambria,Pennsylvania,3,0,0
Cameron,Pennsylvania,1,0,0
Carbon,Pennsylvania,23,1,0
Centre,Pennsylvania,27,0,0
Chester,Pennsylvania,183,1,0
Clarion,Pennsylvania,4,0,0
Clearfield,Pennsylvania,4,0,0
Columbia,Pennsylvania,8,0,0
Crawford,Pennsylvania,5,0,0
Cumberland,Pennsylvania,38,1,0
Dauphin,Pennsylvania,59,1,0
Delaware,Pennsylvania,390,7,0
Erie,Pennsylvania,15,0,0
Fayette,Pennsylvania,14,1,0
Franklin,Pennsylvania,21,0,0
Greene,Pennsylvania,9,0,0
Huntingdon,Pennsylvania,1,0,0
Indiana,Pennsylvania,6,0,0
Juniata,Pennsylvania,2,0,0
Lackawanna,Pennsylvania,85,3,0
Lancaster,Pennsylvania,157,3,0
Lawrence,Pennsylvania,13,2,0
Lebanon,Pennsylvania,36,0,0
Lehigh,Pennsylvania,374,5,0
Luzerne,Pennsylvania,282,4,0
Lycoming,Pennsylvania,7,0,0
Mckean,Pennsylvania,1,0,0
Mercer,Pennsylvania,8,0,0
Mifflin,Pennsylvania,1,0,0
Monroe,Pennsylvania,278,8,0
Montgomery,Pennsylvania,649,8,0
Montour,Pennsylvania,13,0,0
Northampton,Pennsylvania,312,5,0
Northumberland,Pennsylvania,6,0,0
Perry,Pennsylvania,1,0,0
Philadelphia,Pennsylvania,1478,10,0
Pike,Pennsylvania,57,1,0
Potter,Pennsylvania,2,0,0
Schuylkill,Pennsylvania,47,0,0
Snyder,Pennsylvania,3,1,0
Somerset,Pennsylvania,3,0,0
Susquehanna,Pennsylvania,2,0,0
Tioga,Pennsylvania,2,0,0
Union,Pennsylvania,2,0,0
Venango,Pennsylvania,3,0,0
Warren,Pennsylvania,1,0,0
Washington,Pennsylvania,35,0,0
Wayne,Pennsylvania,14,0,0
Westmoreland,Pennsylvania,72,0,0
York,Pennsylvania,79,0,0
Barrington,Rhode Island,12,0,0
Bristol,Rhode Island,7,0,0
Burrillville,Rhode Island,10,0,0
Central Falls,Rhode Island,8,0,0
Charlestown,Rhode Island,1,0,0
Coventry,Rhode Island,13,0,0
Cranston,Rhode Island,47,0,0
Cumberland,Rhode Island,19,0,0
East Greenwich,Rhode Island,1,0,0
East Providence,Rhode Island,20,0,0
Exeter,Rhode Island,1,0,0
Foster,Rhode Island,1,0,0
Glocester,Rhode Island,1,0,0
Hopkinton,Rhode Island,1,0,0
Jamestown,Rhode Island,1,0,0
Johnston,Rhode Island,10,0,0
Lincoln,Rhode Island,11,0,0
Little Compton,Rhode Island,1,0,0
Middletown,Rhode Island,9,0,0
Narragansett,Rhode Island,1,0,0
New Shoreham,Rhode Island,0,0,0
Newport,Rhode Island,8,0,0
North Kingstown,Rhode Island,10,0,0
North Providence,Rhode Island,60,0,0
North Smithfield,Rhode Island,1,0,0
Pawtucket,Rhode Island,86,0,0
Portsmouth,Rhode Island,6,0,0
Providence,Rhode Island,96,0,0
Richmond,Rhode Island,0,0,0
Scituate,Rhode Island,1,0,0
Smithfield,Rhode Island,12,0,0
South Kingstown,Rhode Island,10,0,0
Tiverton,Rhode Island,6,0,0
Warren,Rhode Island,1,0,0
Warwick,Rhode Island,29,0,0
West Greenwich,Rhode Island,1,0,0
West Warwick,Rhode Island,11,0,0
Westerly,Rhode Island,8,0,0
Woonsocket,Rhode Island,8,0,0
Abbeville,South Carolina,4,0,0
Aiken,South Carolina,18,1,0
Allendale,South Carolina,1,0,0
Anderson,South Carolina,47,2,0
Bamberg,South Carolina,4,0,0
Barnwell,South Carolina,2,0,0
Beaufort,South Carolina,101,2,0
Berkeley,South Carolina,18,0,0
Calhoun,South Carolina,3,1,0
Charleston,South Carolina,190,1,0
Cherokee,South Carolina,0,0,0
Chester,South Carolina,3,0,0
Chesterfield,South Carolina,9,0,0
Clarendon,South Carolina,28,1,0
Colleton,South Carolina,5,0,0
Darlington,South Carolina,11,0,0
Dillon,South Carolina,1,0,0
Dorchester,South Carolina,27,0,0
Edgefield,South Carolina,4,0,0
Fairfield,South Carolina,7,0,0
Florence,South Carolina,21,3,0
Georgetown,South Carolina,14,0,0
Greenville,South Carolina,129,1,0
Greenwood,South Carolina,6,0,0
Hampton,South Carolina,0,0,0
Horry,South Carolina,42,3,0
Jasper,South Carolina,4,0,0
Kershaw,South Carolina,116,2,0
Lancaster,South Carolina,17,0,0
Laurens,South Carolina,4,0,0
Lee,South Carolina,5,0,0
Lexington,South Carolina,61,1,0
McCormick,South Carolina,0,0,0
Marion,South Carolina,2,1,0
Marlboro,South Carolina,2,1,0
Newberry,South Carolina,2,0,0
Oconee,South Carolina,5,0,0
Orangeburg,South Carolina,24,0,0
Pickens,South Carolina,14,0,0
Richland,South Carolina,176,3,0
Saluda,South Carolina,1,0,0
Spartanburg,South Carolina,45,0,0
Sumter,South Carolina,48,2,0
Union,South Carolina,3,0,0
Williamsburg,South Carolina,3,0,0
York,South Carolina,66,1,0
Aurora,South Dakota,1,0,0
Beadle,South Dakota,21,0,0
Bon Homme,South Dakota,1,0,0
Brookings,South Dakota,2,0,0
Brown,South Dakota,4,0,0
Charles Mix,South Dakota,1,0,0
Clark,South Dakota,1,0,0
Clay,South Dakota,3,0,0
Codington,South Dakota,5,0,0
Davison,South Dakota,2,0,0
Deuel,South Dakota,1,0,0
Fall River,South Dakota,1,0,0
Faulk,South Dakota,1,0,0
Hamlin,South Dakota,1,0,0
Hughes,South Dakota,2,0,0
Hutchinson,South Dakota,2,0,0
Lawrence,South Dakota,6,0,0
Lincoln,South Dakota,11,0,0
Lyman,South Dakota,1,0,0
Marshall,South Dakota,1,0,0
McCook,South Dakota,2,0,0
Meade,South Dakota,1,0,0
Minnehaha,South Dakota,40,0,0
Pennington,South Dakota,5,0,0
Roberts,South Dakota,2,0,0
Todd,South Dakota,1,0,0
Turner,South Dakota,1,0,0
Union,South Dakota,1,0,0
Anderson,Tennessee,10,0,0
Bedford,Tennessee,4,0,0
Benton,Tennessee,4,0,0
Bledsoe,Tennessee,2,0,0
Blount,Tennessee,28,0,0
Bradley,Tennessee,14,0,0
Campbell,Tennessee,4,0,0
Cannon,Tennessee,3,0,0
Carroll,Tennessee,5,0,0
Carter,Tennessee,1,0,0
Cheatham,Tennessee,11,0,0
Chester,Tennessee,3,0,0
Claiborne,Tennessee,2,0,0
Clay,Tennessee,1,0,0
Cocke,Tennessee,1,0,0
Coffee,Tennessee,1,0,0
Crockett,Tennessee,0,0,0
Cumberland,Tennessee,14,0,0
Davidson,Tennessee,423,0,0
DeKalb,Tennessee,5,0,0
Decatur,Tennessee,0,0,0
Dickson,Tennessee,18,0,0
Dyer,Tennessee,3,0,0
Fayette,Tennessee,14,0,0
Fentress,Tennessee,1,0,0
Franklin,Tennessee,7,0,0
Gibson,Tennessee,6,0,0
Giles,Tennessee,3,0,0
Grainger,Tennessee,3,0,0
Greene,Tennessee,15,0,0
Grundy,Tennessee,6,0,0
Hamblen,Tennessee,3,0,0
Hamilton,Tennessee,50,0,0
Hancock,Tennessee,0,0,0
Hardeman,Tennessee,4,0,0
Hardin,Tennessee,2,0,0
Hawkins,Tennessee,5,0,0
Haywood,Tennessee,2,0,0
Henderson,Tennessee,0,0,0
Henry,Tennessee,1,0,0
Hickman,Tennessee,1,0,0
Houston,Tennessee,1,0,0
Humphreys,Tennessee,2,0,0
Jackson,Tennessee,0,0,0
Jefferson,Tennessee,6,0,0
Johnson,Tennessee,2,0,0
Knox,Tennessee,78,0,0
Lake,Tennessee,0,0,0
Lauderdale,Tennessee,1,0,0
Lawrence,Tennessee,2,0,0
Lewis,Tennessee,2,0,0
Lincoln,Tennessee,2,0,0
Loudon,Tennessee,8,0,0
Macon,Tennessee,4,0,0
Madison,Tennessee,7,0,0
Marion,Tennessee,8,0,0
Marshall,Tennessee,1,0,0
Maury,Tennessee,17,0,0
McMinn,Tennessee,3,0,0
McNairy,Tennessee,1,0,0
Meigs,Tennessee,1,0,0
Monroe,Tennessee,5,0,0
Montgomery,Tennessee,27,0,0
Moore,Tennessee,0,0,0
Morgan,Tennessee,1,0,0
Obion,Tennessee,2,0,0
Overton,Tennessee,2,0,0
Perry,Tennessee,2,0,0
Pickett,Tennessee,0,0,0
Polk,Tennessee,0,0,0
Putnam,Tennessee,31,0,0
Rhea,Tennessee,1,0,0
Roane,Tennessee,2,0,0
Robertson,Tennessee,35,0,0
Rutherford,Tennessee,86,0,0
Scott,Tennessee,3,0,0
Sequatchie,Tennessee,1,0,0
Sevier,Tennessee,9,0,0
Shelby,Tennessee,496,0,0
Smith,Tennessee,3,0,0
Stewart,Tennessee,0,0,0
Sullivan,Tennessee,17,0,0
Sumner,Tennessee,201,0,0
Tipton,Tennessee,22,0,0
Trousdale,Tennessee,5,0,0
Unicoi,Tennessee,1,0,0
Union,Tennessee,1,0,0
Van Buren,Tennessee,0,0,0
Warren,Tennessee,1,0,0
Washington,Tennessee,21,0,0
Wayne,Tennessee,1,0,0
Weakley,Tennessee,1,0,0
White,Tennessee,2,0,0
Williamson,Tennessee,148,0,0
Wilson,Tennessee,45,0,0
Non-Tennessee Resident,Tennessee,243,0,0
Unknown,Tennessee,442,0,0
Anderson,Texas,1,0,0
Andrews,Texas,0,0,0
Angelina,Texas,5,0,0
Aransas,Texas,0,0,0
Archer,Texas,0,0,0
Armstrong,Texas,0,0,0
Atascosa,Texas,2,0,0
Austin,Texas,2,0,0
Bailey,Texas,0,0,0
Bandera,Texas,0,0,0
Bastrop,Texas,8,0,0
Baylor,Texas,0,0,0
Bee,Texas,0,0,0
Bell,Texas,44,1,0
Bexar,Texas,207,9,0
Blanco,Texas,1,0,0
Borden,Texas,0,0,0
Bosque,Texas,0,0,0
Bowie,Texas,9,0,0
Brazoria,Texas,95,1,0
Brazos,Texas,53,2,0
Brewster,Texas,0,0,0
Briscoe,Texas,0,0,0
Brooks,Texas,0,0,0
Brown,Texas,3,0,0
Burleson,Texas,1,0,0
Burnet,Texas,3,0,0
Caldwell,Texas,1,0,0
Calhoun,Texas,7,0,0
Callahan,Texas,0,0,0
Cameron,Texas,26,0,0
Camp,Texas,1,0,0
Carson,Texas,0,0,0
Cass,Texas,3,0,0
Castro,Texas,8,0,0
Chambers,Texas,9,0,0
Cherokee,Texas,4,0,0
Childress,Texas,0,0,0
Clay,Texas,1,0,0
Cochran,Texas,0,0,0
Coke,Texas,0,0,0
Coleman,Texas,0,0,0
Collin,Texas,184,1,0
Collingsworth,Texas,0,0,0
Colorado,Texas,2,0,0
Comal,Texas,11,2,0
Comanche,Texas,1,0,0
Concho,Texas,0,0,0
Cooke,Texas,0,0,0
Coryell,Texas,1,0,0
Cottle,Texas,0,0,0
Crane,Texas,2,0,0
Crockett,Texas,0,0,0
Crosby,Texas,0,0,0
Culberson,Texas,0,0,0
Dallam,Texas,0,0,0
Dallas,Texas,631,13,0
Dawson,Texas,3,0,0
Deaf Smith,Texas,2,0,0
Delta,Texas,0,0,0
Denton,Texas,206,4,0
De Witt,Texas,4,0,0
Dickens,Texas,0,0,0
Dimmit,Texas,0,0,0
Donley,Texas,0,0,0
Duval,Texas,0,0,0
Eastland,Texas,3,0,0
Ector,Texas,11,0,0
Edwards,Texas,0,0,0
Ellis,Texas,20,1,0
El Paso,Texas,50,0,0
Erath,Texas,2,0,0
Falls,Texas,1,0,0
Fannin,Texas,1,0,0
Fayette,Texas,4,0,0
Fisher,Texas,0,0,0
Floyd,Texas,0,0,0
Foard,Texas,0,0,0
Fort Bend,Texas,163,2,0
Franklin,Texas,1,0,0
Freestone,Texas,0,0,0
Frio,Texas,0,0,0
Gaines,Texas,1,0,0
Galveston,Texas,106,0,0
Garza,Texas,0,0,0
Gillespie,Texas,0,0,0
Glasscock,Texas,0,0,0
Goliad,Texas,0,0,0
Gonzales,Texas,1,0,0
Gray,Texas,1,0,0
Grayson,Texas,8,0,0
Gregg,Texas,6,0,0
Grimes,Texas,3,0,0
Guadalupe,Texas,17,0,0
Hale,Texas,1,0,0
Hall,Texas,0,0,0
Hamilton,Texas,0,0,0
Hansford,Texas,0,0,0
Hardeman,Texas,0,0,0
Hardin,Texas,13,1,0
Harris,Texas,680,6,0
Harrison,Texas,3,0,0
Hartley,Texas,0,0,0
Haskell,Texas,0,0,0
Hays,Texas,38,0,0
Hemphill,Texas,0,0,0
Henderson,Texas,1,0,0
Hidalgo,Texas,46,0,0
Hill,Texas,2,0,0
Hockley,Texas,7,0,0
Hood,Texas,6,0,0
Hopkins,Texas,3,0,0
Houston,Texas,0,0,0
Howard,Texas,0,0,0
Hudspeth,Texas,0,0,0
Hunt,Texas,4,0,0
Hutchinson,Texas,0,0,0
Irion,Texas,0,0,0
Jack,Texas,0,0,0
Jackson,Texas,1,0,0
Jasper,Texas,0,0,0
Jeff Davis,Texas,0,0,0
Jefferson,Texas,27,0,0
Jim Hogg,Texas,0,0,0
Jim Wells,Texas,0,0,0
Johnson,Texas,12,1,0
Jones,Texas,0,0,0
Karnes,Texas,2,0,0
Kaufman,Texas,4,0,0
Kendall,Texas,7,0,0
Kenedy,Texas,0,0,0
Kent,Texas,0,0,0
Kerr,Texas,1,0,0
Kimble,Texas,0,0,0
King,Texas,0,0,0
Kinney,Texas,0,0,0
Kleberg,Texas,1,0,0
Knox,Texas,0,0,0
Lamar,Texas,3,0,0
Lamb,Texas,1,0,0
Lampasas,Texas,0,0,0
La Salle,Texas,0,0,0
Lavaca,Texas,1,0,0
Lee,Texas,0,0,0
Leon,Texas,2,0,0
Liberty,Texas,3,0,0
Limestone,Texas,2,0,0
Lipscomb,Texas,0,0,0
Live Oak,Texas,1,0,0
Llano,Texas,3,0,0
Loving,Texas,0,0,0
Lubbock,Texas,100,2,0
Lynn,Texas,2,0,0
McCulloch,Texas,0,0,0
McLennan,Texas,44,1,0
McMullen,Texas,0,0,0
Madison,Texas,0,0,0
Marion,Texas,0,0,0
Martin,Texas,1,0,0
Mason,Texas,0,0,0
Matagorda,Texas,25,1,0
Maverick,Texas,1,0,0
Medina,Texas,3,0,0
Menard,Texas,0,0,0
Midland,Texas,16,1,0
Milam,Texas,2,0,0
Mills,Texas,0,0,0
Mitchell,Texas,0,0,0
Montague,Texas,1,0,0
Montgomery,Texas,93,0,0
Moore,Texas,1,0,0
Morris,Texas,1,0,0
Motley,Texas,0,0,0
Nacogdoches,Texas,4,0,0
Navarro,Texas,4,0,0
Newton,Texas,1,0,0
Nolan,Texas,0,0,0
Nueces,Texas,34,0,0
Ochiltree,Texas,0,0,0
Oldham,Texas,2,1,0
Orange,Texas,7,0,0
Palo Pinto,Texas,0,0,0
Panola,Texas,0,0,0
Parker,Texas,4,0,0
Parmer,Texas,0,0,0
Pecos,Texas,0,0,0
Polk,Texas,4,0,0
Potter,Texas,10,0,0
Presidio,Texas,0,0,0
Rains,Texas,0,0,0
Randall,Texas,6,0,0
Reagan,Texas,0,0,0
Real,Texas,0,0,0
Red River,Texas,0,0,0
Reeves,Texas,0,0,0
Refugio,Texas,0,0,0
Roberts,Texas,0,0,0
Robertson,Texas,2,0,0
Rockwall,Texas,9,0,0
Runnels,Texas,0,0,0
Rusk,Texas,5,0,0
Sabine,Texas,0,0,0
San Augustine,Texas,1,0,0
San Jacinto,Texas,1,0,0
San Patricio,Texas,2,0,0
San Saba,Texas,0,0,0
Schleicher,Texas,0,0,0
Scurry,Texas,0,0,0
Shackelford,Texas,0,0,0
Shelby,Texas,2,0,0
Sherman,Texas,0,0,0
Smith,Texas,37,1,0
Somervell,Texas,0,0,0
Starr,Texas,4,0,0
Stephens,Texas,0,0,0
Sterling,Texas,0,0,0
Stonewall,Texas,0,0,0
Sutton,Texas,0,0,0
Swisher,Texas,1,0,0
Tarrant,Texas,273,1,0
Taylor,Texas,14,0,0
Terrell,Texas,0,0,0
Terry,Texas,4,0,0
Throckmorton,Texas,0,0,0
Titus,Texas,0,0,0
Tom Green,Texas,9,0,0
Travis,Texas,244,2,0
Trinity,Texas,0,0,0
Tyler,Texas,0,0,0
Upshur,Texas,2,0,0
Upton,Texas,0,0,0
Uvalde,Texas,4,0,0
Val Verde,Texas,5,0,0
Van Zandt,Texas,2,1,0
Victoria,Texas,16,0,0
Walker,Texas,5,0,0
Waller,Texas,3,0,0
Ward,Texas,0,0,0
Washington,Texas,17,0,0
Webb,Texas,45,2,0
Wharton,Texas,7,0,0
Wheeler,Texas,0,0,0
Wichita,Texas,38,0,0
Wilbarger,Texas,0,0,0
Willacy,Texas,2,0,0
Williamson,Texas,50,1,0
Wilson,Texas,5,0,0
Winkler,Texas,0,0,0
Wise,Texas,3,0,0
Wood,Texas,1,0,0
Yoakum,Texas,0,0,0
Young,Texas,3,0,0
Zapata,Texas,0,0,0
Zavala,Texas,0,0,0
Bear River,Utah,14,0,0
Central Utah,Utah,1,0,0
Davis County,Utah,93,0,0
Salt Lake County,Utah,444,0,0
San Juan,Utah,4,0,0
Southeast Utah,Utah,1,0,0
Southwest Utah,Utah,27,0,0
Summit County,Utah,195,0,0
Tooele County,Utah,13,0,0
TriCounty,Utah,2,0,0
Utah County,Utah,90,0,0
Wasatch County,Utah,56,0,0
Weber-Morgan,Utah,50,0,0
Barbour,West Virginia,1,0,0
Berkeley,West Virginia,21,0,0
Cabell,West Virginia,1,0,0
Greenbrier,West Virginia,3,0,0
Hancock,West Virginia,6,0,0
Hardy,West Virginia,1,0,0
Harrison,West Virginia,14,0,0
Jackson,West Virginia,11,0,0
Jefferson,West Virginia,9,0,0
Kanawha,West Virginia,37,0,0
Logan,West Virginia,3,0,0
Marion,West Virginia,8,0,0
Marshall,West Virginia,4,0,0
Mason,West Virginia,3,0,0
Mercer,West Virginia,2,0,0
Monongalia,West Virginia,32,0,0
Morgan,West Virginia,1,0,0
Ohio,West Virginia,11,0,0
Pleasants,West Virginia,1,0,0
Preston,West Virginia,3,0,0
Putnam,West Virginia,5,0,0
Raleigh,West Virginia,3,0,0
Randolph,West Virginia,1,0,0
Roane,West Virginia,2,0,0
Tucker,West Virginia,2,0,0
Upshur,West Virginia,1,0,0
Wetzel,West Virginia,2,0,0
Wirt,West Virginia,1,0,0
Wood 2.,West Virginia,0,0,0
Sauk,Wisconsin,14,2,0
Pierce,Wisconsin,7,0,0
La Crosse,Wisconsin,19,0,0
Dunn,Wisconsin,3,0,0
Jackson,Wisconsin,2,0,0
Green Lake,Wisconsin,0,0,0
Walworth,Wisconsin,12,0,0
Vernon,Wisconsin,0,0,0
Kenosha,Wisconsin,54,0,0
Milwaukee,Wisconsin,780,11,0
Ashland,Wisconsin,1,0,0
Oneida,Wisconsin,3,0,0
Waushara,Wisconsin,0,0,0
Washburn,Wisconsin,0,0,0
Lafayette,Wisconsin,0,0,0
Waupaca,Wisconsin,2,1,0
Vilas,Wisconsin,3,0,0
Ozaukee,Wisconsin,46,3,0
Sheboygan,Wisconsin,12,0,0
Washington,Wisconsin,44,0,0
Bayfield,Wisconsin,3,0,0
Portage,Wisconsin,1,0,0
Fond du Lac,Wisconsin,24,2,0
Kewaunee,Wisconsin,0,0,0
Langlade,Wisconsin,0,0,0
Rock,Wisconsin,17,1,0
Crawford,Wisconsin,1,0,0
Eau Claire,Wisconsin,12,0,0
Oconto,Wisconsin,1,0,0
Forest,Wisconsin,0,0,0
Sawyer,Wisconsin,0,0,0
Trempealeau,Wisconsin,0,0,0
Polk,Wisconsin,0,0,0
Green,Wisconsin,7,0,0
Outagamie,Wisconsin,12,0,0
Adams,Wisconsin,0,0,0
Taylor,Wisconsin,0,0,0
Marathon,Wisconsin,5,0,0
Florence,Wisconsin,0,0,0
Barron,Wisconsin,0,0,0
Iron,Wisconsin,1,1,0
Monroe,Wisconsin,2,0,0
Racine,Wisconsin,28,0,0
Shawano,Wisconsin,0,0,0
Dodge,Wisconsin,13,0,0
Dane,Wisconsin,215,2,0
Calumet,Wisconsin,2,0,0
Jefferson,Wisconsin,12,0,0
Burnett,Wisconsin,0,0,0
Chippewa,Wisconsin,10,0,0
Douglas,Wisconsin,7,0,0
Marquette,Wisconsin,2,0,0
Brown,Wisconsin,11,0,0
Richland,Wisconsin,2,0,0
Wood,Wisconsin,2,0,0
Winnebago,Wisconsin,13,0,0
Lincoln,Wisconsin,0,0,0
Pepin,Wisconsin,0,0,0
Iowa,Wisconsin,3,0,0
Marinette,Wisconsin,2,0,0
Price,Wisconsin,0,0,0
Grant,Wisconsin,2,0,0
Columbia,Wisconsin,13,0,0
Clark,Wisconsin,5,0,0
St. Croix,Wisconsin,6,0,0
Juneau,Wisconsin,4,0,0
Rusk,Wisconsin,0,0,0
Waukesha,Wisconsin,107,1,0
Buffalo,Wisconsin,1,0,0
Menominee,Wisconsin,1,0,0
Manitowoc,Wisconsin,0,0,0
Door,Wisconsin,1,0,0
Albany,Wyoming,3,0,0
Big Horn,Wyoming,0,0,0
Campbell,Wyoming,5,0,0
Carbon,Wyoming,3,0,0
Converse,Wyoming,2,0,0
Crook,Wyoming,0,0,0
Fremont,Wyoming,25,0,0
Goshen,Wyoming,1,0,0
Hot Springs&#160;,Wyoming,0,0,0
Johnson,Wyoming,7,0,0
Laramie,Wyoming,35,0,0
Lincoln,Wyoming,0,0,0
Natrona,Wyoming,14,0,0
Niobrara,Wyoming,0,0,0
Park,Wyoming,1,0,0
Platte,Wyoming,0,0,0
Sheridan,Wyoming,10,0,0
Sublette,Wyoming,1,0,0
Sweetwater,Wyoming,3,0,0
Teton,Wyoming,26,0,0
Uinta,Wyoming,0,0,0
Washakie,Wyoming,1,0,0
Weston,Wyoming,0,0,0
